static const uint32_t kSphTemperature[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000394, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x000000D7, 0x000002CC, 0x000000A6, 0x000000AE, 0x0004003D, 0x00000006, 0x000002CD, 0x000002CC,
    0x00050085, 0x00000006, 0x000002CE, 0x000002CB, 0x000002CD, 0x00050085, 0x00000006, 0x000002CF,
    0x000002CE, 0x0000025C, 0x0004003D, 0x00000010, 0x000002D0, 0x00000012, 0x000300F7, 0x00000092,
    0x00000000, 0x000400FA, 0x000002D0, 0x00000090, 0x00000091, 0x000200F8, 0x00000091, 0x0003003E,
    0x00000012, 0x00000150, 0x000200F9, 0x00000092, 0x000200F8, 0x00000090, 0x0004003D, 0x00000006,
    0x000002D3, 0x00000351, 0x000500B8, 0x00000010, 0x000002D4, 0x000002D3, 0x00000268, 0x0003003E,
    0x00000012, 0x000002D4, 0x000200F9, 0x00000092, 0x000200F8, 0x00000092, 0x0004003D, 0x00000010,
    0x000002D9, 0x00000012, 0x000300F7, 0x00000095, 0x00000000, 0x000400FA, 0x000002D9, 0x00000093,
    0x00000094, 0x000200F8, 0x00000094, 0x0003003E, 0x0000001E, 0x000002CF, 0x000200F9, 0x00000095,
    0x000200F8, 0x00000093, 0x0004003D, 0x00000006, 0x000002DC, 0x00000351, 0x00050083, 0x00000006,
    0x000002DD, 0x00000268, 0x000002DC, 0x0004003D, 0x00000006, 0x000002DE, 0x000002CC, 0x00050085,
    0x00000006, 0x000002DF, 0x000002DD, 0x000002DE, 0x00050085, 0x00000006, 0x000002E0, 0x000002DF,
    0x000002E1, 0x00050081, 0x00000006, 0x000002E2, 0x000002CF, 0x000002E0, 0x0003003E, 0x0000001E,
    0x000002E2, 0x000200F9, 0x00000095, 0x000200F8, 0x00000095, 0x0004003D, 0x00000006, 0x000002E8,
    0x00000351, 0x000500BC, 0x00000010, 0x000002E9, 0x000002E8, 0x00000268, 0x000300F7, 0x00000099,
    0x00000000, 0x000400FA, 0x000002E9, 0x00000096, 0x00000099, 0x000200F8, 0x00000096, 0x0004003D,
    0x00000006, 0x000002EC, 0x00000353, 0x0004003D, 0x00000006, 0x000002ED, 0x0000001E, 0x00050083,
    0x00000006, 0x000002EE, 0x000002EC, 0x000002ED, 0x0003003E, 0x00000353, 0x000002EE, 0x000300F7,
    0x00000098, 0x00000000, 0x000400FA, 0x00000154, 0x00000097, 0x00000098, 0x000200F8, 0x00000097,
    0x0003003E, 0x00000351, 0x00000268, 0x000200F9, 0x00000098, 0x000200F8, 0x00000098, 0x000200F9,
    0x00000099, 0x000200F8, 0x00000099, 0x0004003D, 0x00000006, 0x000002F5, 0x00000353, 0x000500BC,
    0x00000010, 0x000002F6, 0x000002F5, 0x0000013C, 0x000300F7, 0x0000009B, 0x00000000, 0x000400FA,
    0x000002F6, 0x0000009A, 0x0000009B, 0x000200F8, 0x0000009A, 0x0003003E, 0x00000352, 0x000000AE,
    0x0003003E, 0x00000353, 0x0000013C, 0x000200F9, 0x0000009B, 0x000200F8, 0x0000009B, 0x000200F9,
    0x0000009D, 0x000200F8, 0x0000009D, 0x000200F9, 0x0000009E, 0x000200F8, 0x00000080, 0x0004003D,
    0x00000008, 0x00000278, 0x0000001A, 0x000500AD, 0x00000010, 0x00000279, 0x00000278, 0x000000AE,
    0x000300F7, 0x0000008B, 0x00000000, 0x000400FA, 0x00000279, 0x00000081, 0x00000082, 0x000200F8,
    0x00000082, 0x0004003D, 0x00000006, 0x0000027F, 0x00000351, 0x0004003D, 0x00000006, 0x00000280,
    0x0000001D, 0x00050081, 0x00000006, 0x00000281, 0x0000027F, 0x00000280, 0x00050083, 0x00000006,
    0x00000282, 0x00000281, 0x00000268, 0x0007000C, 0x00000006, 0x00000283, 0x000000EE, 0x00000028,
    0x00000268, 0x00000284, 0x00050088, 0x00000006, 0x00000285, 0x00000282, 0x00000283, 0x0008000C,
    0x00000006, 0x00000286, 0x000000EE, 0x0000002B, 0x00000285, 0x0000013C, 0x0000013D, 0x00050041,
    0x000000D7, 0x00000287, 0x000000A6, 0x000000AE, 0x0004003D, 0x00000006, 0x00000288, 0x00000287,
    0x00050085, 0x00000006, 0x00000289, 0x00000286, 0x00000288, 0x00050085, 0x00000006, 0x0000028A,
    0x00000289, 0x0000013A, 0x0004003D, 0x00000006, 0x0000028B, 0x00000287, 0x00050089, 0x00000029,
    0x0000028C, 0x000000A3, 0x0000028D, 0x00040070, 0x00000006, 0x0000028E, 0x0000028C, 0x00050085,
    0x00000006, 0x0000028F, 0x0000028B, 0x0000028E, 0x00050085, 0x00000006, 0x00000290, 0x0000028F,
    0x00000291, 0x00050081, 0x00000006, 0x00000292, 0x00000254, 0x00000290, 0x00050081, 0x00000006,
    0x00000293, 0x00000292, 0x00000294, 0x0006000C, 0x00000006, 0x00000295, 0x000000EE, 0x0000000D,
    0x00000293, 0x00050085, 0x00000006, 0x00000296, 0x00000295, 0x0000025A, 0x0006000C, 0x00000006,
    0x00000297, 0x000000EE, 0x0000000A, 0x00000296, 0x0003003E, 0x00000351, 0x00000268, 0x0004003D,
    0x00000006, 0x0000029A, 0x00000353, 0x00050081, 0x00000006, 0x0000029B, 0x0000029A, 0x00000282,
    0x0003003E, 0x00000353, 0x0000029B, 0x000500B8, 0x00000010, 0x0000029D, 0x00000297, 0x0000028A,
    0x000300F7, 0x00000085, 0x00000000, 0x000400FA, 0x0000029D, 0x00000083, 0x00000084, 0x000200F8,
    0x00000084, 0x0003003E, 0x00000012, 0x00000150, 0x000200F9, 0x00000085, 0x000200F8, 0x00000083,
    0x0004003D, 0x00000006, 0x0000029F, 0x00000353, 0x00050041, 0x000000D7, 0x000002A1, 0x000000A6,
    0x000002A0, 0x0004003D, 0x00000006, 0x000002A2, 0x000002A1, 0x00050085, 0x00000006, 0x000002A3,
    0x000002A2, 0x0000025D, 0x000500BE, 0x00000010, 0x000002A4, 0x0000029F, 0x000002A3, 0x0003003E,
    0x00000012, 0x000002A4, 0x000200F9, 0x00000085, 0x000200F8, 0x00000085, 0x0004003D, 0x00000010,
    0x000002A9, 0x00000012, 0x000300F7, 0x0000008A, 0x00000000, 0x000400FA, 0x000002A9, 0x00000086,
    0x00000087, 0x000200F8, 0x00000087, 0x0004003D, 0x00000006, 0x000002B0, 0x00000353, 0x00050041,
    0x000000D7, 0x000002B1, 0x000000A6, 0x000002A0, 0x0004003D, 0x00000006, 0x000002B2, 0x000002B1,
    0x000500BE, 0x00000010, 0x000002B3, 0x000002B0, 0x000002B2, 0x000300F7, 0x00000089, 0x00000000,
    0x000400FA, 0x000002B3, 0x00000088, 0x00000089, 0x000200F8, 0x00000088, 0x0003003E, 0x00000352,
    0x000000A7, 0x0004003D, 0x00000006, 0x000002B6, 0x000002B1, 0x0003003E, 0x00000353, 0x000002B6,
    0x000200F9, 0x00000089, 0x000200F8, 0x00000089, 0x000200F9, 0x0000008A, 0x000200F8, 0x00000086,
    0x0003003E, 0x00000352, 0x000000A7, 0x00050041, 0x000000D7, 0x000002AC, 0x000000A6, 0x000002A0,
    0x0004003D, 0x00000006, 0x000002AD, 0x000002AC, 0x0003003E, 0x00000353, 0x000002AD, 0x000200F9,
    0x0000008A, 0x000200F8, 0x0000008A, 0x000200F9, 0x0000008B, 0x000200F8, 0x00000081, 0x0003003E,
    0x00000351, 0x00000268, 0x000200F9, 0x0000008B, 0x000200F8, 0x0000008B, 0x000200F9, 0x0000009E,
    0x000200F8, 0x0000009E, 0x0004003D, 0x00000006, 0x00000304, 0x00000351, 0x0007000C, 0x00000006,
    0x00000305, 0x000000EE, 0x00000028, 0x00000304, 0x0000013C, 0x0003003E, 0x00000351, 0x00000305,
    0x0004003D, 0x00000006, 0x00000368, 0x00000354, 0x0004003D, 0x00000006, 0x00000367, 0x00000353,
    0x0004003D, 0x00000008, 0x00000366, 0x00000352, 0x0004003D, 0x00000006, 0x00000364, 0x00000350,
    0x0004003D, 0x00000007, 0x00000363, 0x0000034F, 0x0004003D, 0x00000006, 0x00000362, 0x0000034E,
    0x0004003D, 0x00000007, 0x00000361, 0x0000034D, 0x0004003D, 0x00000006, 0x00000360, 0x0000034C,
    0x0004003D, 0x00000007, 0x0000035F, 0x0000034B, 0x00060041, 0x000000B0, 0x00000308, 0x0000030B,
    0x000000AE, 0x000000A3, 0x00050041, 0x0000030D, 0x0000030E, 0x00000308, 0x000000AE, 0x0003003E,
    0x0000030E, 0x0000035F, 0x00050041, 0x00000129, 0x00000311, 0x00000308, 0x000000A7, 0x0003003E,
    0x00000311, 0x00000360, 0x00050041, 0x0000030D, 0x00000314, 0x00000308, 0x000000BE, 0x0003003E,
    0x00000314, 0x00000361, 0x00050041, 0x00000129, 0x00000317, 0x00000308, 0x00000015, 0x0003003E,
    0x00000317, 0x00000362, 0x00050041, 0x0000030D, 0x0000031A, 0x00000308, 0x000000C3, 0x0003003E,
    0x0000031A, 0x00000363, 0x00050041, 0x00000129, 0x0000031D, 0x00000308, 0x000000C6, 0x0003003E,
    0x0000031D, 0x00000364, 0x00050041, 0x00000129, 0x00000320, 0x00000308, 0x000000C9, 0x0003003E,
    0x00000320, 0x00000305, 0x00050041, 0x00000323, 0x00000324, 0x00000308, 0x000000CC, 0x0003003E,
    0x00000324, 0x00000366, 0x00050041, 0x00000129, 0x00000327, 0x00000308, 0x000000CF, 0x0003003E,
    0x00000327, 0x00000367, 0x00050041, 0x00000129, 0x0000032A, 0x00000308, 0x000000D2, 0x0003003E,
    0x0000032A, 0x00000368, 0x000200F9, 0x0000032D, 0x000200F8, 0x0000032D, 0x000100FD, 0x00010038,
}; // 4264 words, 17056 bytes — compiled from sphTemperature.spv
